info @storybook/react v6.5.9
info 
info => Cleaning outputDir: /var/folders/6v/r2vq2tb54h30pnnybj23t6600000gn/T/chromatic--11027-75a1vAPupN29
(node:11039) DeprecationWarning: --static-dir CLI flag is deprecated, see:

https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated---static-dir-cli-flag
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Loading presets
info => Copying static files: ./public => ./
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
(node:11039) [DEP0148] DeprecationWarning: Use of deprecated folder mapping "./" in the "exports" field module resolution of the package at /Users/euangreenwood/Development/learnstorybook-design-system/node_modules/postcss-safe-parser/node_modules/postcss/package.json.
Update this package.json to use a subpath pattern like "./*".
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/euangreenwood/Development/learnstorybook-design-system/node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/euangreenwood/Development/learnstorybook-design-system/node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/euangreenwood/Development/learnstorybook-design-system/storybook-init-framework-entry.js /Users/euangreenwood/Development/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/docs/config-generated-config-entry.js /Users/euangreenwood/Development/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /Users/euangreenwood/Development/learnstorybook-design-system/node_modules/@storybook/addon-links/preview.js-generated-config-entry.js /Users/euangreenwood/Development/learnstorybook-design-system/node_modules/@storybook/addon-docs/preview.js-generated-config-entry.js /Users/euangreenwood/Development/learnstorybook-design-system/node_modules/@storybook/addon-actions/preview.js-generated-config-entry.js /Users/euangreenwood/Development/learnstorybook-design-system/node_modules/@storybook/addon-backgrounds/preview.js-generated-config-entry.js /Users/euangreenwood/Development/learnstorybook-design-system/node_modules/@storybook/addon-measure/preview.js-generated-config-entry.js /Users/euangreenwood/Development/learnstorybook-design-system/node_modules/@storybook/addon-outline/preview.js-generated-config-entry.js /Users/euangreenwood/Development/learnstorybook-design-system/node_modules/@storybook/addon-interactions/preview.js-generated-config-entry.js /Users/euangreenwood/Development/learnstorybook-design-system/.storybook/preview.js-generated-config-entry.js /Users/euangreenwood/Development/learnstorybook-design-system/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 53% building 365/373 modules 8 active /Users/euangreenwood/Development/learnstorybook-design-system/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/click.js
<s> [webpack.Progress] 53% building 366/373 modules 7 active /Users/euangreenwood/Development/learnstorybook-design-system/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/click.js
<s> [webpack.Progress] 53% building 366/374 modules 8 active /Users/euangreenwood/Development/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/WithTooltip-508b8277.js
<s> [webpack.Progress] 54% building 367/374 modules 7 active /Users/euangreenwood/Development/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/WithTooltip-508b8277.js
<s> [webpack.Progress] 54% building 367/375 modules 8 active /Users/euangreenwood/Development/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/OverlayScrollbars-26c4a78d.js
<s> [webpack.Progress] 54% building 367/376 modules 9 active /Users/euangreenwood/Development/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/GlobalScrollAreaStyles-8793ce4a.js
<s> [webpack.Progress] 54% building 367/377 modules 10 active /Users/euangreenwood/Development/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/formatter-9dc562d4.js
<s> [webpack.Progress] 54% building 367/378 modules 11 active /Users/euangreenwood/Development/learnstorybook-design-system/node_modules/core-js/internals/ie8-dom-define.js
<s> [webpack.Progress] 54% building 367/379 modules 12 active /Users/euangreenwood/Development/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/syntaxhighlighter-82dea71a.js
<s> [webpack.Progress] 54% building 367/380 modules 13 active /Users/euangreenwood/Development/learnstorybook-design-system/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/paste.js
<s> [webpack.Progress] 54% building 367/381 modules 14 active /Users/euangreenwood/Development/learnstorybook-design-system/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/select-options.js
<s> [webpack.Progress] 54% building 367/382 modules 15 active /Users/euangreenwood/Development/learnstorybook-design-system/node_modules/@storybook/theming/dist/esm/index.js
<s> [webpack.Progress] 54% building 368/382 modules 14 active /Users/euangreenwood/Development/learnstorybook-design-system/node_modules/@storybook/theming/dist/esm/index.js
<s> [webpack.Progress] 54% building 369/382 modules 13 active /Users/euangreenwood/Development/learnstorybook-design-system/node_modules/@storybook/theming/dist/esm/index.js
<s> [webpack.Progress] 54% building 369/383 modules 14 active /Users/euangreenwood/Development/learnstorybook-design-system/node_modules/@storybook/csf/dist/SBType.js
<s> [webpack.Progress] 54% building 369/384 modules 15 active /Users/euangreenwood/Development/learnstorybook-design-system/node_modules/lodash/isEqual.js
<s> [webpack.Progress] 54% building 369/385 modules 16 active /Users/euangreenwood/Development/learnstorybook-design-system/node_modules/@storybook/channels/dist/esm/index.js
<s> [webpack.Progress] 54% building 370/385 modules 15 active /Users/euangreenwood/Development/learnstorybook-design-system/node_modules/@storybook/channels/dist/esm/index.js
<s> [webpack.Progress] 54% building 370/386 modules 16 active /Users/euangreenwood/Development/learnstorybook-design-system/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/upload.js
<s> [webpack.Progress] 54% building 371/386 modules 15 active /Users/euangreenwood/Development/learnstorybook-design-system/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/upload.js
<s> [webpack.Progress] 54% building 371/387 modules 16 active /Users/euangreenwood/Development/learnstorybook-design-system/node_modules/polished/node_modules/@babel/runtime/helpers/esm/setPrototypeOf.js
<s> [webpack.Progress] 54% building 371/388 modules 17 active /Users/euangreenwood/Development/learnstorybook-design-system/node_modules/polished/node_modules/@babel/runtime/helpers/esm/getPrototypeOf.js
<s> [webpack.Progress] 54% building 371/389 modules 18 active /Users/euangreenwood/Development/learnstorybook-design-system/node_modules/polished/node_modules/@babel/runtime/helpers/esm/construct.js
<s> [webpack.Progress] 54% building 371/390 modules 19 active /Users/euangreenwood/Development/learnstorybook-design-system/node_modules/polished/node_modules/@babel/runtime/helpers/esm/isNativeFunction.js
<s> [webpack.Progress] 54% building 371/391 modules 20 active /Users/euangreenwood/Development/learnstorybook-design-system/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/hover.js
<s> [webpack.Progress] 54% building 371/392 modules 21 active /Users/euangreenwood/Development/learnstorybook-design-system/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/tab.js
<s> [webpack.Progress] 54% building 371/393 modules 22 active /Users/euangreenwood/Development/learnstorybook-design-system/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/clear.js
<s> [webpack.Progress] 54% building 371/394 modules 23 active /Users/euangreenwood/Development/learnstorybook-design-system/node_modules/core-js/internals/to-absolute-index.js
<s> [webpack.Progress] 54% building 371/395 modules 24 active /Users/euangreenwood/Development/learnstorybook-design-system/node_modules/core-js/internals/create-property.js
<s> [webpack.Progress] 54% building 371/396 modules 25 active /Users/euangreenwood/Development/learnstorybook-design-system/node_modules/qs/lib/utils.js
<s> [webpack.Progress] 54% building 372/396 modules 24 active /Users/euangreenwood/Development/learnstorybook-design-system/node_modules/qs/lib/utils.js
<s> [webpack.Progress] 54% building 373/396 modules 23 active /Users/euangreenwood/Development/learnstorybook-design-system/node_modules/qs/lib/utils.js
<s> [webpack.Progress] 54% building 373/397 modules 24 active /Users/euangreenwood/Development/learnstorybook-design-system/node_modules/es6-shim/es6-shim.js
<s> [webpack.Progress] 54% building 374/397 modules 23 active /Users/euangreenwood/Development/learnstorybook-design-system/node_modules/es6-shim/es6-shim.js
<s> [webpack.Progress] 54% building 374/398 modules 24 active /Users/euangreenwood/Development/learnstorybook-design-system/node_modules/airbnb-js-shims/node_modules/array-includes/shim.js
<s> [webpack.Progress] 54% building 374/399 modules 25 active /Users/euangreenwood/Development/learnstorybook-design-system/node_modules/stable/stable.js
<s> [webpack.Progress] 54% building 375/399 modules 24 active /Users/euangreenwood/Development/learnstorybook-design-system/node_modules/stable/stable.js
<s> [webpack.Progress] 55% building 376/399 modules 23 active /Users/euangreenwood/Development/learnstorybook-design-system/node_modules/stable/stable.js
<s> [webpack.Progress] 55% building 376/400 modules 24 active /Users/euangreenwood/Development/learnstorybook-design-system/node_modules/core-js/internals/ordinary-to-primitive.js
<s> [webpack.Progress] 55% building 377/400 modules 23 active /Users/euangreenwood/Development/learnstorybook-design-system/node_modules/core-js/internals/ordinary-to-primitive.js
<s> [webpack.Progress] 55% building 377/401 modules 24 active /Users/euangreenwood/Development/learnstorybook-design-system/node_modules/fast-deep-equal/index.js
<s> [webpack.Progress] 55% building 378/401 modules 23 active /Users/euangreenwood/Development/learnstorybook-design-system/node_modules/fast-deep-equal/index.js
<s> [webpack.Progress] 55% building 378/402 modules 24 active /Users/euangreenwood/Development/learnstorybook-design-system/node_modules/core-js/modules/esnext.symbol.metadata.js
<s> [webpack.Progress] 55% building 378/403 modules 25 active /Users/euangreenwood/Development/learnstorybook-design-system/node_modules/core-js/modules/esnext.symbol.observable.js
<s> [webpack.Progress] 55% building 379/403 modules 24 active /Users/euangreenwood/Development/learnstorybook-design-system/node_modules/core-js/modules/esnext.symbol.observable.js
<s> [webpack.Progress] 55% building 380/403 modules 23 active /Users/euangreenwood/Development/learnstorybook-design-system/node_modules/core-js/modules/esnext.symbol.observable.js
<s> [webpack.Progress] 55% building 381/403 modules 22 active /Users/euangreenwood/Development/learnstorybook-design-system/node_modules/core-js/modules/esnext.symbol.observable.js
<s> [webpack.Progress] 55% building 382/403 modules 21 active /Users/euangreenwood/Development/learnstorybook-design-system/node_modules/core-js/modules/esnext.symbol.observable.js
<s> [webpack.Progress] 55% building 382/404 modules 22 active /Users/euangreenwood/Development/learnstorybook-design-system/node_modules/core-js/modules/esnext.symbol.metadata-key.js
<s> [webpack.Progress] 55% building 383/404 modules 21 active /Users/euangreenwood/Development/learnstorybook-design-system/node_modules/core-js/modules/esnext.symbol.metadata-key.js
<s> [webpack.Progress] 56% building 384/404 modules 20 active /Users/euangreenwood/Development/learnstorybook-design-system/node_modules/core-js/modules/esnext.symbol.metadata-key.js
<s> [webpack.Progress] 56% building 384/405 modules 21 active /Users/euangreenwood/Development/learnstorybook-design-system/node_modules/core-js/modules/esnext.symbol.matcher.js
<s> [webpack.Progress] 56% building 384/406 modules 22 active /Users/euangreenwood/Development/learnstorybook-design-system/node_modules/core-js/modules/esnext.symbol.dispose.js
<s> [webpack.Progress] 56% building 384/407 modules 23 active /Users/euangreenwood/Development/learnstorybook-design-system/node_modules/core-js/internals/whitespaces.js
<s> [webpack.Progress] 56% building 385/407 modules 22 active /Users/euangreenwood/Development/learnstorybook-design-system/node_modules/core-js/internals/whitespaces.js
<s> [webpack.Progress] 56% building 385/408 modules 23 active /Users/euangreenwood/Development/learnstorybook-design-system/node_modules/lodash/_createCompounder.js
<s> [webpack.Progress] 56% building 386/408 modules 22 active /Users/euangreenwood/Development/learnstorybook-design-system/node_modules/lodash/_createCompounder.js
<s> [webpack.Progress] 56% building 386/409 modules 23 active /Users/euangreenwood/Development/learnstorybook-design-system/node_modules/@storybook/store/dist/esm/csf/getValuesFromArgTypes.js
<s> [webpack.Progress] 56% building 386/410 modules 24 active /Users/euangreenwood/Development/learnstorybook-design-system/node_modules/lodash/upperFirst.js
<s> [webpack.Progress] 56% building 386/411 modules 25 active /Users/euangreenwood/Development/learnstorybook-design-system/node_modules/core-js/modules/esnext.symbol.async-dispose.js
<s> [webpack.Progress] 56% building 386/412 modules 26 active /Users/euangreenwood/Development/learnstorybook-design-system/node_modules/lodash/_baseGetTag.js
<s> [webpack.Progress] 56% building 387/412 modules 25 active /Users/euangreenwood/Development/learnstorybook-design-system/node_modules/lodash/_baseGetTag.js
<s> [webpack.Progress] 56% building 388/412 modules 24 active /Users/euangreenwood/Development/learnstorybook-design-system/node_modules/lodash/_baseGetTag.js
<s> [webpack.Progress] 56% building 389/412 modules 23 active /Users/euangreenwood/Development/learnstorybook-design-system/node_modules/lodash/_baseGetTag.js
<s> [webpack.Progress] 56% building 390/412 modules 22 active /Users/euangreenwood/Development/learnstorybook-design-system/node_modules/lodash/_baseGetTag.js
<s> [webpack.Progress] 56% building 390/413 modules 23 active /Users/euangreenwood/Development/learnstorybook-design-system/node_modules/lodash/isObjectLike.js
<s> [webpack.Progress] 56% building 390/414 modules 24 active /Users/euangreenwood/Development/learnstorybook-design-system/node_modules/lodash/_getPrototype.js
<s> [webpack.Progress] 56% building 390/415 modules 25 active /Users/euangreenwood/Development/learnstorybook-design-system/node_modules/@storybook/store/dist/esm/StoryIndexStore.js
<s> [webpack.Progress] 56% building 390/416 modules 26 active /Users/euangreenwood/Development/learnstorybook-design-system/node_modules/@storybook/store/dist/esm/csf/index.js
<s> [webpack.Progress] 56% building 390/417 modules 27 active /Users/euangreenwood/Development/learnstorybook-design-system/node_modules/lodash/pick.js
<s> [webpack.Progress] 56% building 391/417 modules 26 active /Users/euangreenwood/Development/learnstorybook-design-system/node_modules/lodash/pick.js
<s> [webpack.Progress] 56% building 391/418 modules 27 active /Users/euangreenwood/Development/learnstorybook-design-system/node_modules/lodash/mapValues.js
<s> [webpack.Progress] 56% building 391/419 modules 28 active /Users/euangreenwood/Development/learnstorybook-design-system/node_modules/core-js/internals/object-set-prototype-of.js
<s> [webpack.Progress] 57% building 392/419 modules 27 active /Users/euangreenwood/Development/learnstorybook-design-system/node_modules/core-js/internals/object-set-prototype-of.js
<s> [webpack.Progress] 57% building 393/419 modules 26 active /Users/euangreenwood/Development/learnstorybook-design-system/node_modules/core-js/internals/object-set-prototype-of.js
<s> [webpack.Progress] 57% building 394/419 modules 25 active /Users/euangreenwood/Development/learnstorybook-design-system/node_modules/core-js/internals/object-set-prototype-of.js
<s> [webpack.Progress] 57% building 395/419 modules 24 active /Users/euangreenwood/Development/learnstorybook-design-system/node_modules/core-js/internals/object-set-prototype-of.js
<s> [webpack.Progress] 57% building 395/420 modules 25 active /Users/euangreenwood/Development/learnstorybook-design-system/node_modules/core-js/internals/object-define-properties.js
<s> [webpack.Progress] 57% building 395/421 modules 26 active /Users/euangreenwood/Development/learnstorybook-design-system/node_modules/core-js/internals/collection.js
<s> [webpack.Progress] 57% building 395/422 modules 27 active /Users/euangreenwood/Development/learnstorybook-design-system/node_modules/core-js/internals/collection-weak.js
<s> [webpack.Progress] 57% building 395/423 modules 28 active /Users/euangreenwood/Development/learnstorybook-design-system/node_modules/core-js/internals/engine-user-agent.js
<s> [webpack.Progress] 57% building 395/424 modules 29 active /Users/euangreenwood/Development/learnstorybook-design-system/node_modules/core-js/modules/es.number.to-fixed.js
<s> [webpack.Progress] 57% building 395/425 modules 30 active /Users/euangreenwood/Development/learnstorybook-design-system/node_modules/scheduler/cjs/scheduler.production.min.js
<s> [webpack.Progress] 57% building 395/426 modules 31 active /Users/euangreenwood/Development/learnstorybook-design-system/node_modules/core-js/modules/es.array.splice.js
<s> [webpack.Progress] 57% building 396/426 modules 30 active /Users/euangreenwood/Development/learnstorybook-design-system/node_modules/core-js/modules/es.array.splice.js
<s> [webpack.Progress] 57% building 396/427 modules 31 active /Users/euangreenwood/Development/learnstorybook-design-system/node_modules/core-js/modules/es.regexp.flags.js
